<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_crystalys_icon.png"/>;<img src="dota_deck_crystalys_infobox.png" style="padding: 5px"/><img src="dota_deck_crystalys_ability_1.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Crystalys" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Weapons
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_meteor_hammer_icon.png"/>;<img src="dota_deck_meteor_hammer_infobox.png" style="padding: 5px"/><img src="dota_deck_meteor_hammer_ability_1.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Meteor_Hammer" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Weapons
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_armlet_of_mordiggian_icon.png"/>;<img src="dota_deck_armlet_of_mordiggian_infobox.png" style="padding: 5px"/><img src="dota_deck_armlet_of_mordiggian_ability_1.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Armlet_of_Mordiggian" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Weapons
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_skull_basher_icon.png"/>;<img src="dota_deck_skull_basher_infobox.png" style="padding: 5px"/><img src="dota_deck_skull_basher_ability_1.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Skull_Basher" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Weapons
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_shadow_blade_icon.png"/>;<img src="dota_deck_shadow_blade_infobox.png" style="padding: 5px"/><img src="dota_deck_shadow_blade_ability_1.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Shadow_Blade" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Weapons
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_desolator_icon.png"/>;<img src="dota_deck_desolator_infobox.png" style="padding: 5px"/><img src="dota_deck_desolator_ability_1.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Desolator" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Weapons
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_battle_fury_icon.png"/>;<img src="dota_deck_battle_fury_infobox.png" style="padding: 5px"/><img src="dota_deck_battle_fury_ability_1.png" style="padding: 5px"/><img src="dota_deck_battle_fury_ability_2.png" style="padding: 5px"/><img src="dota_deck_battle_fury_ability_3.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Battle_Fury" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Weapons
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_ethereal_blade_icon.png"/>;<img src="dota_deck_ethereal_blade_infobox.png" style="padding: 5px"/><img src="dota_deck_ethereal_blade_ability_1.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Ethereal_Blade" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Weapons
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_nullifier_icon.png"/>;<img src="dota_deck_nullifier_infobox.png" style="padding: 5px"/><img src="dota_deck_nullifier_ability_1.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Nullifier" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Weapons
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_butterfly_icon.png"/>;<img src="dota_deck_butterfly_infobox.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Butterfly" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Weapons
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_monkey_king_bar_icon.png"/>;<img src="dota_deck_monkey_king_bar_infobox.png" style="padding: 5px"/><img src="dota_deck_monkey_king_bar_ability_1.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Monkey_King_Bar" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Weapons
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_daedalus_icon.png"/>;<img src="dota_deck_daedalus_infobox.png" style="padding: 5px"/><img src="dota_deck_daedalus_ability_1.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Daedalus" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Weapons
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_radiance_icon.png"/>;<img src="dota_deck_radiance_infobox.png" style="padding: 5px"/><img src="dota_deck_radiance_ability_1.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Radiance" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Weapons
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_silver_edge_icon.png"/>;<img src="dota_deck_silver_edge_infobox.png" style="padding: 5px"/><img src="dota_deck_silver_edge_ability_1.png" style="padding: 5px"/><img src="dota_deck_silver_edge_ability_2.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Silver_Edge" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Weapons
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_divine_rapier_icon.png"/>;<img src="dota_deck_divine_rapier_infobox.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Divine_Rapier" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Weapons
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_bloodthorn_icon.png"/>;<img src="dota_deck_bloodthorn_infobox.png" style="padding: 5px"/><img src="dota_deck_bloodthorn_ability_1.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Bloodthorn" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Weapons
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_abyssal_blade_icon.png"/>;<img src="dota_deck_abyssal_blade_infobox.png" style="padding: 5px"/><img src="dota_deck_abyssal_blade_ability_1.png" style="padding: 5px"/><img src="dota_deck_abyssal_blade_ability_2.png" style="padding: 5px"/><img src="dota_deck_abyssal_blade_ability_3.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Abyssal_Blade" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Weapons
